time,electricity_price,CO2_emissions
2015-01-01 00:00:00,25.02,504.92
2015-01-01 01:00:00,18.29,491.75
2015-01-01 02:00:00,16.04,487.11
2015-01-01 03:00:00,14.60,480.94
2015-01-01 04:00:00,14.95,479.37
2015-01-01 05:00:00,14.50,475.49
2015-01-01 06:00:00,10.76,464.00
2015-01-01 07:00:00,12.01,457.20
2015-01-01 08:00:00,12.39,457.99
2015-01-01 09:00:00,14.04,459.73
2015-01-01 10:00:00,14.68,444.71
2015-01-01 11:00:00,16.08,423.46
2015-01-01 12:00:00,16.08,414.67
2015-01-01 13:00:00,16.05,411.04
2015-01-01 14:00:00,16.04,421.23
2015-01-01 15:00:00,16.10,434.68
2015-01-01 16:00:00,23.93,447.09
2015-01-01 17:00:00,26.90,439.01
2015-01-01 18:00:00,26.36,426.29
2015-01-01 19:00:00,23.98,415.63
2015-01-01 20:00:00,16.09,403.69
2015-01-01 21:00:00,14.08,393.91
2015-01-01 22:00:00,12.44,359.44
2015-01-01 23:00:00,0.04,352.32
2015-01-02 00:00:00,-12.11,344.66
2015-01-02 01:00:00,-19.63,345.66
2015-01-02 02:00:00,-19.37,342.83
2015-01-02 03:00:00,-31.41,336.32
2015-01-02 04:00:00,-46.97,329.36
2015-01-02 05:00:00,-13.48,329.92
2015-01-02 06:00:00,0.08,329.86
2015-01-02 07:00:00,10.06,331.83
2015-01-02 08:00:00,14.25,340.12
2015-01-02 09:00:00,14.56,351.38
2015-01-02 10:00:00,14.64,358.36
2015-01-02 11:00:00,15.08,358.73
2015-01-02 12:00:00,15.41,360.16
2015-01-02 13:00:00,14.52,348.53
2015-01-02 14:00:00,14.70,350.18
2015-01-02 15:00:00,14.66,366.37
2015-01-02 16:00:00,16.09,371.72
2015-01-02 17:00:00,25.10,377.34
2015-01-02 18:00:00,25.06,368.68
2015-01-02 19:00:00,19.08,366.23
2015-01-02 20:00:00,14.26,347.76
2015-01-02 21:00:00,12.22,346.74
2015-01-02 22:00:00,10.40,343.58
2015-01-02 23:00:00,-0.33,333.73
2015-01-03 00:00:00,-0.08,326.89
2015-01-03 01:00:00,-0.07,327.78
2015-01-03 02:00:00,-5.03,330.11
2015-01-03 03:00:00,0.01,329.10
2015-01-03 04:00:00,-0.04,338.49
2015-01-03 05:00:00,0.03,347.88
2015-01-03 06:00:00,-8.67,341.98
2015-01-03 07:00:00,4.46,344.54
2015-01-03 08:00:00,9.90,340.56
2015-01-03 09:00:00,14.29,347.00
2015-01-03 10:00:00,16.73,361.24
